id,latitude,longitude,restaurant_count,hotel_count,park_count,museum_count,shopping_center_count
1033404911623764973,50.0757974,14.4152958,342,88,0,17,0
1033425274225595215,50.0747319,14.4060249,201,40,0,5,0
1033471749703134085,50.0809057,14.4594782,138,29,0,1,0
1033793606164099584,50.06673706542036,14.456287806609764,73,7,0,1,0
1033795470739191057,50.0880937510318,14.418325294922807,462,147,0,53,0
1033812650493783932,50.08559673396462,14.430168829858305,488,144,0,37,0
1033823231632245865,50.047294,14.4153403,16,2,1,1,0
1033825132772066261,50.090525180498304,14.425441357331716,386,110,0,42,0
1033993260863682699,50.06848566301665,14.436695515433582,0,68,0,9,0
1034518267026210891,50.080073851753504,14.428209847111324,469,171,0,39,0
1034584005712724189,50.07525,14.42872,323,133,0,21,0
1034657485742077975,50.0792621,14.4158992,420,134,0,34,0
1034689461212673858,50.0441205,14.4391348,43,3,0,0,0
1034691424826598241,50.086459,14.4328643,415,108,0,33,0
1034750895275363819,50.07234,14.39875,112,18,0,3,0
1034951208401755651,50.07658957918653,14.428482055664062,359,143,0,24,0
1035214829823983788,50.0919038,14.4358888,260,60,0,12,0
1035282538850362712,50.08092914944164,14.428848664908823,488,166,0,39,0
1035333226898460874,50.0641703085585,14.411006886238576,111,18,0,6,0
1035336671065377247,50.06303,14.4116,89,14,1,5,0
1035385070950886476,50.07662,14.42899,350,143,0,24,0
1035392812713341251,50.075045970894216,14.426950270921756,344,135,0,21,0
1035444873742362351,50.07957,14.45219,171,29,0,1,0
1035600857443873303,50.0902162564601,14.42974549179498,380,102,0,31,0
1035606479954567300,50.07970299999999,14.4551208,158,29,0,1,0
1035662084113527682,50.0919038,14.4358888,260,60,0,12,0
1036101111059802661,50.088052,14.422966,497,143,0,51,0
1036101111503194264,50.088052,14.422966,497,143,0,51,0
1036241097129680435,50.0865843,14.4323212,418,113,0,34,0
1036269718327981270,50.0758042,14.4219396,354,140,0,24,0
1036312349841859598,50.0769469,14.4268922,383,150,0,27,0
1036338268913795495,50.0769469,14.4268922,383,150,0,27,0
1036345533437871050,50.07813,14.43726,285,110,0,10,0
1036420813018068365,50.07025689095708,14.408032241005062,166,29,0,7,0
1036424493015018227,50.0916803,14.4269078,372,97,0,31,0
1036648366583098110,50.07074,14.44359,190,46,0,2,0
1036742211682159538,50.07463,14.428,317,131,0,17,0
1036744595283100111,50.07603,14.42658,360,143,0,23,0
1036749185504632209,50.07481,14.42492,347,132,0,22,0
1036893013621637601,50.07450145259037,14.428683009723748,309,127,0,18,0
1037455786454011143,50.101582977894346,14.397783502936363,62,3,0,1,0
1037597555750286930,50.0896314751925,14.426066595803604,427,116,0,45,0
1037628350568443858,50.08243977066006,14.444441117822748,207,49,0,3,0
1037761806003060844,50.0919077,14.4293615,350,81,0,27,0
1038164232680507868,50.07689,14.402,165,27,0,7,0
1038341458173895194,50.08018447342453,14.431328292540911,421,144,0,30,0
1038369116989136913,50.0721473,14.3972981,105,16,0,3,0
1038438046966606520,50.00723177993339,14.406232126057146,15,0,0,1,0
1038440698155329664,50.1248678,14.4823733,13,4,0,0,0
1038494886228957261,50.0710907,14.4076846,165,31,0,5,0
1038646466545991942,50.0710907,14.4076846,165,31,0,5,0
1038908377353906349,50.07626,14.43046,322,130,0,21,0
1038938545995645924,50.0829503,14.4439068,223,0,0,4,0
1038961841965178418,50.09547812095223,14.45615665805685,109,13,0,0,0
1039015606456219958,50.0710907,14.4076846,165,31,0,5,0
1039104557353600342,50.07524,14.44968,197,22,0,2,0
1039111509619360155,50.13862,14.51817,4,0,0,0,0
1039118435363142034,50.08313,14.4302,513,166,0,36,0
1039118476862792285,50.08339195157128,14.431583983862987,494,148,0,34,0
1039202243059066932,50.0806297,14.4308984,448,145,0,34,0
1039254044225822053,50.0843305,14.4062428,276,105,0,40,0
1039258631201194023,50.072659804340766,14.398864897961172,111,18,0,3,0
1039262399841880161,50.0843305,14.4062428,276,105,0,40,0
1039272705309996956,50.0843305,14.4062428,276,105,0,40,0
1039279560263202987,50.0843305,14.4062428,276,0,0,40,0
1039287260163426046,50.0843305,14.4062428,276,105,0,40,0
1039292341383579676,50.0843305,14.4062428,276,105,0,40,0
1039297448762742849,50.0843305,14.4062428,276,105,0,40,0
1039303741720696216,50.0843305,14.4062428,276,105,0,40,0
1039308659138214705,50.0843305,14.4062428,276,105,0,40,0
1039347998090960020,50.070746500000006,14.430200200524888,201,100,0,12,0
1039638266491972681,50.08952,14.41831,419,136,0,54,0
1039725205369188996,50.10209979448237,14.435058291300496,73,6,0,3,0
1039728794273856250,50.0826737,14.4466872,185,38,0,2,0
1039933233202947465,50.0806297,14.4308984,448,145,0,34,0
1039985434692807794,50.09092279999999,14.4308248,354,85,0,26,0
1040321930149903271,50.0648352,14.4253682,76,41,0,12,0
1040359962084255735,50.076377026704485,14.426910885068402,363,145,0,23,0
1040386202068553996,50.0992743,14.4189858,57,7,0,8,0
1040508134356914469,50.0912254,14.4209612,380,109,0,46,0
1040550322280348581,50.09023184243318,14.426317761207692,396,112,0,40,0
1040687698689317173,50.073101601309006,14.396212465555866,105,17,0,4,0
1040752244792946771,50.104833539126936,14.478454698630673,46,8,0,2,0
1041003980441577724,50.10602154598976,14.486438179532623,43,6,0,2,0
1041057800892201668,50.0832953,14.4496704,162,32,0,2,0
1041103421850760178,50.0769047,14.3326102,1,0,0,0,0
1041170563462116025,50.101394,14.403052,56,4,0,2,0
1041266217066805461,50.09483071852354,14.454191394915563,119,19,0,0,0
1041344197607006692,50.08545,14.4033,207,82,0,36,0
1041737848528436531,50.0757974,14.4152958,342,88,0,17,0
1041806746605240176,50.0875464,14.4234328,507,145,0,52,0
1041810950810322127,50.07643,14.42694,365,145,0,24,0
1041893390318472202,50.06984432814932,14.381021131636649,13,1,0,0,0
1041906083166074545,50.07465637632552,14.414450932346192,301,70,0,14,0
1041930904492410913,50.0757974,14.4152958,342,88,0,17,0
1042089233052089188,50.08442371259108,14.42887858964895,527,162,0,41,0
1042200149665400978,50.07540700000001,14.4232065,349,135,0,21,0
1042522565703529782,50.09254251108355,14.445454217637543,161,37,0,1,0
1042772709335753671,50.07540700000001,14.4232065,349,135,0,21,0
1042787060522695618,50.07540700000001,14.4232065,349,135,0,21,0
1042868636345183244,50.07388,14.42902,281,117,0,17,0
1042877093666021858,50.07291590000001,14.4299403,249,108,0,14,0
1042909591345735352,50.04399441084822,14.422738539629828,17,2,0,0,0
1043010442028656332,50.08413704507343,14.429228197348309,525,163,0,41,0
1043354065733048666,50.08327761674162,14.431082742422698,503,151,0,35,0
1044227147806509588,50.075391336561125,14.430327288084309,300,125,0,18,0
1044240027154825799,50.0899576,14.4912639,15,2,0,0,0
1044304414364765555,50.03490229379064,14.399007596075537,8,1,0,0,0
1044310147943485450,50.0769469,14.4268922,383,150,0,27,0
1044605526237100594,50.0855374,14.4141541,480,145,0,51,0
1044634244811569145,50.0834708,14.4322227,484,142,0,34,0
1044681696691144080,50.07984,14.43365,373,122,0,21,0
1044705493223861384,50.07774427572807,14.44901927107533,198,32,0,1,0
1044827249164306343,50.07581,14.45515,170,17,0,2,0
1044909394806461222,50.07228,14.46747,63,2,4,2,0
1044923556382213004,50.08581,14.42939,492,143,0,38,0
1044945669825836126,50.078936,14.3159373,6,2,0,0,0
1045024372131888857,50.0847454,14.4285145,528,162,0,42,0
1045451602786248865,50.08205,14.43008,510,165,0,37,0
1045476631963273311,50.0791984,14.4286079,433,161,0,33,0
1045488062952125061,50.0883644,14.481811,25,3,0,0,0
1045492056343237339,50.08756,14.44391,217,55,0,3,0
1045515805368585483,50.0901771,14.4735783,36,10,0,0,0
1045770351171291681,50.0788412,14.4154309,406,130,0,30,0
1045776271982804182,50.0788412,14.4154309,406,130,0,30,0
1046124413467782703,50.08975040233177,14.436063014045317,281,66,0,20,0
1046129547827495405,50.04394785432756,14.491658105471227,12,1,0,0,0
1046179587820251288,50.07592,14.44861,210,28,0,1,0
1046224538662061135,50.0766967,14.4652078,82,7,4,1,0
1046254487090282050,50.09255,14.43651,237,57,0,8,0
1046267975575763976,50.07702933740611,14.42403054597392,398,152,0,28,0
1046356857560482501,50.0917116,14.4261799,374,96,0,31,0
1046357774432456736,50.0909455169424,14.434698576887955,283,67,0,23,0
1046362099801233172,50.09262,14.43668,233,57,0,8,0
1046366486040635110,50.09280610312165,14.436835181748815,230,55,0,8,0
1046759262064957701,50.10178,14.41726,41,4,0,3,0
1046836709523344457,50.07637164836637,14.434229771966567,274,111,0,14,0
1046897406671404417,50.07575509999999,14.4455757,219,33,0,2,0
1046926916596255300,50.07920903147057,14.423191343099653,467,171,0,43,0
1047068821863786303,50.0919038,14.4358888,260,60,0,12,0
1047135768055553007,50.05917681431883,14.41029904281108,30,2,1,4,0
1047143351458865572,50.089932679569046,14.433527293333968,323,79,0,26,0
1047203693177182038,50.1042,14.48573,41,6,0,2,0
1047613428351269490,50.0749602,14.4305104,286,118,0,16,0
1047745847777911142,50.09002,14.48152,25,3,0,0,0
1047868412993092934,50.0920869856456,14.445630806263274,166,37,0,1,0
1047966075358705696,50.05268120333432,14.406550857211975,13,1,1,1,0
1048229941519377351,50.07824516541259,14.434013967568996,328,123,0,14,0
1048458797286074985,50.07127418156306,14.410386917304647,184,39,0,7,0
1048507856387885530,50.0871,14.41497,462,140,0,52,0
1048512813699832139,50.09026892445133,14.418312565218583,387,131,0,52,0
1048517344122182425,50.09185,14.41631,314,109,0,43,0
1048519163095332016,50.09184943919268,14.41627952830259,314,109,0,43,0
1048578366301293888,50.09581147252538,14.508642434822216,7,0,0,0,0
1048593620489398693,50.07773827872361,14.4217321716195,404,161,0,31,0
1048683230214307649,50.04959880000001,14.346511773016344,18,1,0,0,0
1048717123823989530,50.13946,14.38203,5,0,0,0,0
1048815906476867406,50.1020087,14.4335784,71,5,0,4,0
1048992751958124954,50.0904387,14.4247406,395,114,0,44,0
1049039800417986385,50.07837070000001,14.4448312,229,38,0,2,0
1049244483950838215,50.04274,14.48701,14,1,0,0,0
1049256642138601921,50.09244106241804,14.442649343950732,180,45,0,3,0
1049338926440248452,50.085642697029314,14.451745534169616,180,36,0,2,0
1049682062589020089,50.102319117996025,14.39176279282133,55,4,0,1,0
1049682223388493733,50.085455359078246,14.423383480950918,533,155,0,51,0
1049697762362499762,50.082969525722696,14.429357796907423,533,178,0,38,0
1049791676914609795,50.0919038,14.4358888,260,60,0,12,0
1049838593498857275,50.09001375282693,14.469800896940264,43,10,0,0,0
1049887363334341728,50.0758042,14.4219396,354,140,0,24,0
1049933957194892202,50.09217,14.41723,324,111,0,45,0
1050009398334953061,50.0558116,14.4511377,40,3,0,1,0
1050039668518104927,50.0780556,14.4324104,338,130,0,19,0
1050040711606626941,50.0733173,14.439851,212,81,0,5,0
1050207703695488346,50.08600137809414,14.420729153967269,534,162,0,54,0
1050500277738739351,50.08493,14.45258,168,36,0,2,0
1050544537174547722,50.03453189118487,14.37929143744345,8,0,0,0,0
1050669748109631650,50.08710363613008,14.42315030859833,513,148,0,52,0
1050674310691837221,50.14767216258435,14.472972788023618,2,0,0,0,0
1050750296194722855,50.08018,14.4297,448,158,0,36,0
1050765605246335207,50.07814,14.43472,322,118,0,13,0
1050808889800236220,50.07681258448101,14.413736974798937,351,87,0,18,0
1051347146548726884,50.10291175873493,14.417736803574792,38,4,0,2,0
1051541263298365555,50.08726169960207,14.467280133944865,44,9,0,0,0
1051546910331771786,50.10745,14.44456,60,6,0,1,0
1051954472072929770,50.0919038,14.4358888,260,60,0,12,0
1052032994737107642,50.094828924184455,14.454197347106822,119,19,0,0,0
1052060262124566462,50.1049443,14.448243,54,5,0,1,0
1052071338939354835,50.09140859269949,14.44376861451649,185,48,0,2,0
1052080233720752843,50.09348,14.44355,170,38,0,2,0
1052083931914417416,50.09132,14.44532,179,40,0,1,0
1052086789525500050,50.09303940384243,14.443652797328618,171,42,0,3,0
1052089627654423900,50.09312735138944,14.44354216320233,171,40,0,3,0
1052095033877901808,50.09316883709161,14.445028905388822,156,35,0,1,0
1052098724257744897,50.093,14.44376,171,41,0,3,0
1052103778737874958,50.0841264,14.4517524,167,36,0,2,0
1052322806505427060,50.05161439864636,14.423745721379053,30,6,1,0,0
1052327442718966825,50.09888327964924,14.423249988293742,111,15,0,9,0
1052391581132392275,50.08372260538743,14.448688874659256,166,34,0,2,0
1052407083262811094,50.08207,14.44681,176,36,0,2,0
1052411064602388255,50.08358659268931,14.447197779580012,184,40,0,2,0
1052413817427452237,50.08385699419891,14.449003459803103,164,34,0,2,0
1052417970869752043,50.08169,14.44717,177,34,0,2,0
1052418869996654533,50.08263,14.4487,165,32,0,2,0
1052604192655167627,50.0851635239503,14.423736069311506,532,164,0,51,0
1052639102640148115,50.0845857,14.4465375,196,44,0,2,0
1052795987725205564,50.13608673966955,14.549727626617704,8,0,0,0,0
1052852314722219174,50.0914481,14.4259078,377,99,0,33,0
1052939220408611813,50.07212664197069,14.397137167459103,105,16,0,3,0
1053036591291132714,50.070333210836175,14.454606100849333,116,8,0,1,0
1053064050142692221,50.11553825685235,14.423782778733695,6,0,0,0,0
1053551937769158070,50.09230251455766,14.4369356862436,232,58,0,8,0
1053633119686496315,50.08377,14.4488,166,34,0,2,0
1053780008575056705,50.0645971,14.5532014,5,1,0,0,0
1054278726865462453,50.0687,14.4569,84,6,0,2,0
1054317899607124355,50.08154,14.43056,472,155,0,36,0
1054743438707448501,50.07291590000001,14.4299403,249,108,0,14,0
1054754199817922589,50.082734116504575,14.431008115244648,493,152,0,34,0
1054847491157568711,50.0405221,14.4521456,40,1,0,0,0
1055025032996140777,50.07774,14.42378,422,162,0,30,0
1055764366392475447,50.10911642809333,14.4447584515995,50,5,0,1,0
1055776852818455510,50.00395661485163,14.377298903433768,0,0,0,0,0
1055945457831386965,50.09087435659743,14.449207535124772,150,36,0,1,0
1055985007846239840,50.08915,14.43292,347,91,0,28,0
1056034361609039461,50.08445,14.45277,166,35,0,2,0
1056301926818617124,50.0841264,14.4517524,167,36,0,2,0
1056417221426545405,50.0834708,14.4322227,484,142,0,34,0
1056469387784566265,50.08553029999999,14.4691041,45,7,0,0,0
1056510830683790638,50.0834708,14.4322227,484,142,0,34,0
1056524567638859108,50.0827,14.40593,265,107,0,31,0
1056528620053032587,50.08254826076814,14.405945635273582,264,107,0,29,0
1056542636940352834,50.08616,14.4088,327,120,0,47,0
1056548021004935326,50.08654951488255,14.408586016078887,317,117,0,47,0
1056590028789564159,50.07699383645075,14.426868913473156,383,150,0,27,0
1056756361961709100,50.1029869,14.4781523,40,10,0,1,0
1056989621320953226,50.09114,14.43165,335,79,0,25,0
1057029781178115720,50.10132,14.47467,38,7,0,1,0
1057195361176146271,50.0721367,14.3973251,105,16,0,3,0
1057377132638882647,50.0887819,14.3526825,12,3,0,1,0
1057416334991323262,50.08876014537124,14.449363137268538,165,41,0,2,0
1057503162412486680,50.07591781976421,14.43235583603382,278,113,0,18,0
1057802460370475386,50.08360482915232,14.438563918098302,307,81,0,11,0
1057874525848059709,50.09183315575212,14.448272939305824,148,34,0,1,0
1057898620085745170,50.07899847289102,14.66115691244242,5,0,0,0,0
1058048218984809122,50.0903066,14.4270793,395,110,0,34,0
1058521322075577445,50.07942948022253,14.421961898328435,455,169,0,47,0
1058665028851433028,50.06826,14.30784,9,0,0,0,0
1059311243892358987,50.09150150000001,14.3816266,32,8,0,6,0
1059532660421444662,50.10318016927338,14.450050880499528,55,4,0,1,0
1060013928476203442,50.07670636051429,14.423074122296736,381,150,0,28,0
1060040975785408680,50.14844,14.56444,0,0,0,0,0
1060045134588493393,50.14851917994413,14.564581274539584,0,0,0,0,0
1060048488973273081,50.14912,14.56514,1,0,0,0,0
1060603320260240839,50.00213537965704,14.46684994321934,12,0,0,0,0
1060957098224734670,50.009718025054006,14.452355907779005,13,0,0,0,0
1060989121963896953,50.0889752,14.417279,423,134,0,56,0
1061529206116808137,50.08591071796475,14.424114048243922,528,153,0,51,0
1061565770117690179,50.01385,14.5144,2,0,0,0,0
1062134956114442756,50.00228407956068,14.41333075255938,14,0,0,1,0
1062856757525795851,50.08102756946804,14.457010315344244,147,31,0,1,0
1062862409960470680,50.082797,14.4670271,67,8,3,0,0
1062969303226757869,50.09332472015227,14.450187008306113,131,24,0,1,0
1063626216412875722,50.07408785663692,14.42971055669749,274,115,0,16,0
1063648028526262538,50.08026753693097,14.450453703264296,176,30,0,2,0
1063731484428482947,50.07211,14.42966,227,105,0,14,0
1063880925059924585,50.0846800000641,14.428600330688475,526,163,0,41,0
1064045165279073359,50.055817463185626,14.41264940404575,25,4,1,3,0
1064387402865555963,50.05564624092157,14.412468393640124,24,3,1,3,0
1064415601490618321,50.0822041,14.4507465,159,30,0,2,0
1064444085498259082,50.08384583285147,14.45616899411109,152,32,0,2,0
1064490758787561407,50.09385158933685,14.452436976419978,129,24,0,1,0
1064498732197554441,50.09394,14.45031,121,22,0,1,0
1064966878367042729,50.09979,14.40582,57,5,0,5,0
1065037331910980152,50.07911823088784,14.433431908141404,355,129,0,20,0
1065110050909775783,50.10327359999999,14.4747291,38,9,0,1,0
1065191285485845995,50.05573175844899,14.412425478295887,25,3,1,3,0
1065235091244239173,50.09318,14.44779,140,30,0,1,0
1065275711649037350,50.091705,14.4356646,264,61,0,13,0
1065292596427885361,50.0779712,14.4029818,185,33,0,8,0
1065773881963686867,50.10285,14.48538,39,6,0,2,0
1065802313071442407,50.12747960000001,14.4230464,5,0,0,0,0
1065809725019157152,50.07869,14.40239,185,36,0,9,0
1065811168824682390,50.07677733995968,14.403265558349103,178,29,0,8,0
1065814072732270285,50.07756,14.40415,197,42,0,9,0
1065815392891463577,50.07715,14.40238,169,27,0,8,0
1065904168006370735,50.09074,14.43501,283,66,0,23,0
1065907349825814653,50.098667194402594,14.399910393069897,64,7,0,8,0
1066080230450355236,50.092051021232216,14.416434110774295,310,108,0,44,0
1066513586758753126,50.14457560260465,14.574057409934095,3,1,0,0,0
1066538066533200564,50.04451508134971,14.433473533593206,39,3,0,0,0
1066588842779051162,50.0926726145289,14.436505109524056,233,57,0,8,0
1066646231572612303,50.0721473,14.397362473016354,106,16,0,3,0
1066898098885375297,50.07647837197346,14.434079568261737,277,111,0,14,0
1067244140946115642,50.04270243081172,14.49307296441801,13,2,0,0,0
1067297778840526164,50.08498599125341,14.416591487824917,531,164,0,52,0
1067967400340515594,50.08196,14.44938,163,30,0,2,0
1068856102906695316,50.07832532579078,14.446393373467322,221,37,0,1,0
1068958663461904488,50.07646769999999,14.4340492,277,112,0,14,0
1069041260202204017,50.13027614792331,14.42432664334774,5,0,0,0,0
1069282836315363715,50.05583,14.35164,17,1,0,0,0
1069378354850904867,50.07855,14.42353,457,174,0,37,0
1069389615838213402,50.1302731,14.4243267,5,0,0,0,0
1069396702070757609,50.0784534,14.4325132,350,130,0,20,0
1069410914841156141,50.05241,14.45387,44,1,0,1,0
1069432544987704299,50.053905886796855,14.454213395639718,36,1,0,1,0
1069586179764630361,50.09120776529687,14.443484227977455,186,50,0,2,0
1069593277309956880,50.0738421,14.4358668,210,94,0,10,0
1069595823701512282,50.09190419862928,14.409922185551778,235,88,0,38,0
1069604722053040971,50.07908912748782,14.455072598661344,167,26,0,1,0
1069695119619312768,50.1302731,14.4243267,5,0,0,0,0
1070006630519742165,50.07411248240224,14.431602502289016,257,106,0,15,0
1070171442943268183,50.0333721,14.5027999,19,4,0,0,0
1070174437354689676,50.10251638721087,14.435646287827982,72,6,0,4,0
1070268813613168010,50.05701550000001,14.2807163,3,0,0,0,0
1070320162130497893,50.08399,14.45095,165,34,0,2,0
1070420008457625574,50.08448859660291,14.375801458954813,37,7,0,0,0
1070478947799890327,50.0767693,14.4572171,155,16,0,2,0
1070701881673694313,50.07747,14.42592,408,156,0,27,0
1070816059934455347,50.07404,14.43226,251,105,0,14,0
1071145926932816487,50.08454,14.41917,549,170,0,52,0
1071475917311144675,50.07852,14.42127,427,156,0,40,0
1071478839199152683,50.0806297,14.4308984,448,145,0,34,0
1071498728673406591,50.0803354710214,14.42270419168893,495,175,0,49,0
1071509344732702273,50.0786567054672,14.423339985805876,457,172,0,38,0
1071517678503824801,50.070034863165645,14.38059259259032,12,1,0,0,0
1071816833064382306,50.0829605,14.4271223,574,184,0,44,0
1071839112883826527,50.092881413746085,14.435118667223206,249,57,0,13,0
1071868537051585933,50.08951709999999,14.4235734,458,129,0,47,0
1072183899939893182,50.0806297,14.4308984,448,145,0,34,0
1072190568947418344,50.0806297,14.4308984,448,145,0,34,0
1072928345162774543,50.08650079435712,14.338750909583752,5,0,0,1,0
1073208850359673898,50.08951709999999,14.4212243,439,133,0,49,0
1073758635786212196,50.0347623,14.5056043,18,4,0,0,0
1074363771243496171,50.06776021158522,14.385200925171375,16,3,0,1,0
1074408178900662042,50.08951709999999,14.4212243,439,133,0,49,0
1074612145455079138,50.04475041181739,14.450764013884545,50,0,0,0,0
1074622683780701662,50.0821113,14.3735299,29,4,0,1,0
1074623170091864101,50.04661956610428,14.450403758516789,55,2,0,0,0
1074778052515019592,50.10140879635736,14.477892212996188,37,9,0,1,0
1075106284292742820,50.08412138655945,14.451617257262637,167,35,0,2,0
1075119290553044576,50.08394,14.45064,163,33,0,2,0
1075164690353860811,50.0449051239723,14.323145717064325,8,0,0,0,0
1075394652151317272,50.0795046,14.4174295,438,139,0,44,0
1075912462976478134,50.0672819,14.4060146,130,17,0,5,0
1075928299816190864,50.03523711973547,14.59371676524866,9,0,0,1,0
1075979534145844035,50.0919207213357,14.441249115694625,193,49,0,5,0
1076561376717137504,50.02856771931162,14.449947334003804,6,2,0,0,0
1076591707045914220,50.08488530286816,14.428416676819324,529,159,0,42,0
1076674105590868941,50.09022,14.44118,212,57,0,6,0
1076809928800220345,50.07808314063147,14.432388942327886,337,129,0,19,0
1076863938245606047,50.09340557408276,14.454457800807988,123,24,0,1,0
1077501272805090100,50.09350116649584,14.444729023174167,156,33,0,1,0
1077630298039030543,50.09582,14.45785,97,12,0,0,0
1077640855378276949,50.0834708,14.4322227,484,142,0,34,0
1077660163129075038,50.0834708,14.4322227,484,142,0,34,0
1078128109314628489,50.083970776610975,14.448551863707497,171,35,0,2,0
1078161321902582800,50.0883149,14.4162797,435,138,0,55,0
1078491554665714984,50.10134602981242,14.426102501359784,64,5,0,5,0
1078732655515383451,50.01442,14.62909,2,0,0,0,0
1078919829054503351,50.080627369583,14.405157220098864,253,87,0,23,0
1078984140526070519,50.0792033,14.4153742,416,131,0,31,0
1079083125080120788,50.08616,14.44678,194,46,0,2,0
1079434637818678892,50.07214377201954,14.397294699999996,105,16,0,3,0
1079469454538362168,50.12335583087778,14.45713444832364,26,3,0,0,0
1079553912023509267,50.07791,14.4274,408,153,0,25,0
1079673032173996556,50.08398,14.44568,207,46,0,2,0
1079707590679721170,50.09268960059507,14.43485337037714,258,59,0,14,0
1080282963851519890,50.08897,14.41705,418,134,0,53,0
1080327681214896526,50.0847454,14.4285145,528,162,0,42,0
1080341414184972592,50.0796634,14.4064438,268,80,0,22,0
1080483483476528587,50.08726,14.38462,45,16,0,9,0
1080600901919064527,50.03235653397208,14.503363744599744,19,4,0,0,0
1080602696893059017,50.074680719223736,14.438539850923716,217,84,0,8,0
1080841531715572695,50.06658861268099,14.552201963961124,4,1,0,0,0
1081006043987472561,50.0925119,14.4502616,133,27,0,1,0
1081009103558404304,50.0925119,14.4502616,133,27,0,1,0
1081017460459800195,50.0925119,14.4502616,133,27,0,1,0
1081171467041756514,50.08606469999999,14.4081272,314,115,0,44,0
1081247353718555770,50.0721367,14.3973251,105,16,0,3,0
1081642892374631667,50.0678525,14.4053296,128,17,0,4,0
1081760365451381030,50.07902767946055,14.41397605216029,391,117,0,29,0
1081775547376219623,50.0333721,14.5027999,19,4,0,0,0
1081857418246699926,50.07376227196491,14.440274143774657,218,83,0,4,0
1081990260852940528,50.07003158585288,14.478582060709677,24,1,4,1,0
1082012640417350339,50.0825,14.42967,522,172,0,38,0
1082050986334911556,50.05965737834424,14.430207215646648,53,17,1,4,0
1082064388595643181,50.03173,14.51041,19,4,0,0,0
1082496103086467539,50.0749602,14.4305104,286,118,0,16,0
1082498692964803961,50.0806297,14.4308984,448,145,0,34,0
1082503428827675029,50.08734310000001,14.4571415,150,33,0,2,0
1082515830350021375,50.08693355367463,14.348962482313691,9,2,0,1,0
1082524486019177038,50.08062961542522,14.430898390710354,448,145,0,34,0
1082555730208866010,50.08734310000001,14.4571415,150,33,0,2,0
1082772602326293256,50.0873832,14.4085576,305,113,0,45,0
1082775882640117392,50.0873832,14.4085576,305,113,0,45,0
1082928057718927418,50.074006045664966,14.457880549528946,136,11,0,2,0
1083213228685716682,50.09258951156064,14.459161305174504,106,22,0,0,0
1083240432557752403,50.09398,14.46082,93,14,0,0,0
1083252064222010432,50.09372350039879,14.460929923208036,94,16,0,0,0
1083266645094677599,50.07047748492758,14.384807485964467,15,5,0,1,0
1083327548187868953,50.10796,14.44638,54,5,0,1,0
1083343349298677858,50.1535576090124,14.449557682473047,7,0,0,0,0
1083345118590148626,50.04174392882174,14.452007106010068,41,1,0,0,0
1083405434967212685,50.0834708,14.4322227,484,142,0,34,0
1083498682239575668,50.08734310000001,14.4571415,150,33,0,2,0
1083834236211324726,50.09308356158337,14.435188334928313,243,55,0,12,0
1084056085717469493,50.1086355,14.4752342,40,3,0,1,0
1084106121008752887,50.089478236844926,14.405030996958924,195,79,0,36,0
1084629198823311643,50.07929069999999,14.4843702,20,3,4,0,0
1084711457322451524,50.072388674803065,14.403885193169115,153,26,0,5,0
1084915923065278242,50.0922682,14.4364939,239,59,0,9,0
1085258686254791782,50.04613,14.44159,48,5,0,0,0
1085336327247771572,50.0841264,14.4517524,167,36,0,2,0
1085361002498855972,50.0166,14.35883,2,0,0,0,0
1085463324701435401,50.0746168,14.450832,183,20,0,2,0
1085465302583136493,50.0733173,14.439851,212,81,0,5,0
1085496015703686051,50.0775233,14.4299154,360,144,0,22,0
1085581415838608674,50.0749602,14.4305104,286,118,0,16,0
1085994751774381285,50.081548007354826,14.431125894885971,458,147,0,36,0
1086001767187958537,50.08181336636363,14.431748999680678,453,142,0,34,0
1086075583537867179,50.06551385040034,14.453414370865074,74,6,0,1,0
1086125047818909465,50.08823,14.4206,480,153,0,51,0
1086198601155356435,50.08931044413958,14.418769713067135,430,137,0,56,0
1086215344685505071,50.07545,14.42299,351,137,0,21,0
1086288706688315286,50.0718963,14.3845882,15,5,0,1,0
1086376187902273143,50.0834708,14.4322227,484,142,0,34,0
1086387270413458536,50.0834708,14.4322227,484,142,0,34,0
1086401793932186360,50.06999,14.43682,179,76,0,9,0
1086668401789157275,50.10935,14.44512,48,5,0,1,0
1086741300173951116,50.04047,14.41258,16,2,0,0,0
1086785295723938548,50.07298884484944,14.439828372077963,210,80,0,5,0
1086837002316997165,50.07473,14.42111,313,131,0,21,0
1086943121188166437,50.07209567979052,14.393716984162936,85,13,0,3,0
1087048295032376833,50.0674856,14.4059916,130,17,0,5,0
1087429387881072313,49.99945,14.41081,15,0,0,1,0
1087488517387930348,50.08722627152984,14.417697509640991,472,149,0,53,0
1087660171193362343,50.111423097314784,14.550826131877145,7,0,0,0,0
1087685205164092910,50.1472749,14.4398074,9,0,0,0,0
1088194102743938530,50.0949969,14.4651037,64,11,0,0,0
1088342773769730484,50.08386587850499,14.448061152012851,176,36,0,2,0
1088417299890016379,50.08169018325052,14.430590892558758,476,153,0,36,0
1088418318578761815,50.08027,14.40573,259,85,0,23,0
1088429218081685594,50.06604674025902,14.438869449773923,110,42,0,3,0
1088661915385910899,50.07227642131213,14.393272336017498,81,12,0,3,0
1088672034737447603,50.0733166,14.3968686,110,18,0,4,0
1088900850848871794,50.03769,14.48388,12,2,0,0,0
